Job Title,Company,Location,Description,Date,Deadline,Job Type,Link
Vil du være med på en av Norges største datareiser?,DNB,-Not found-,Vil du være med på en av Norges største datareiser?,-Not found-,False,fulltime,https://www.finn.no/job/fulltime/ad.html?finnkode=343990082
Data scientist,Skatteetaten, Bergen,Data scientist,15. mars 2024 ,False,fulltime,https://www.finn.no/job/fulltime/ad.html?finnkode=344255412
Online Data Analyst,TELUS International AI Inc, USA,Online Data Analyst,13. mars 2024 ,False,parttime,https://www.finn.no/job/parttime/ad.html?finnkode=343961632
Brand & Guest Data Analyst,Hurtigruten Norway, Oslo,Brand & Guest Data Analyst,1. mars 2024 ,False,fulltime,https://www.finn.no/job/fulltime/ad.html?finnkode=342281710
Head Energy is looking for a skilled/experienced Data Analyst,Head Energy IT Consulting, Sandnes,Head Energy is looking for a skilled/experienced Data Analyst,4. mars 2024 ,False,fulltime,https://www.finn.no/job/fulltime/ad.html?finnkode=342723474
"Trives du med tall, data og programmering?",Gjensidige, Oslo,"Trives du med tall, data og programmering?",11. mars 2024 ,False,fulltime,https://www.finn.no/job/fulltime/ad.html?finnkode=343692634
Are you looking for an exciting and multifaceted role in the field of data science and sales development?,Kongsberg Discovery, Horten,Are you looking for an exciting and multifaceted role in the field of data science and sales development?,6. mars 2024 ,False,fulltime,https://www.finn.no/job/fulltime/ad.html?finnkode=343043204
Join us in developing ground-breaking products for aquaculture,OptoScale, Trondheim,Join us in developing ground-breaking products for aquaculture,6. mars 2024 ,False,fulltime,https://www.finn.no/job/fulltime/ad.html?finnkode=343001773
Do you deliver Service Above All?,NOV,Fornebu,Do you deliver Service Above All?,2024-03-20,True,fulltime,https://www.finn.no/job/fulltime/ad.html?finnkode=343183282
Master of science / Researcher - Digital Production,SINTEF Manufacturing AS, Trondheim,Master of science / Researcher - Digital Production,28. feb. 2024 ,False,fulltime,https://www.finn.no/job/fulltime/ad.html?finnkode=342046750
Researcher within Digital Twins of the Ocean,SINTEF Ocean AS, Trondheim,Researcher within Digital Twins of the Ocean,1. mars 2024 ,False,fulltime,https://www.finn.no/job/fulltime/ad.html?finnkode=342345064
Senior R&D Engineer in HealthTech start up,Ably Medical AS, Oslo,Senior R&D Engineer in HealthTech start up,8. feb. 2024 ,False,fulltime,https://www.finn.no/job/fulltime/ad.html?finnkode=339430941
Data & Integration analyst,NES GLOBAL TALENT NORGE AS, Stavanger,Data & Integration analyst,1. mars 2024 ,False,fulltime,https://www.finn.no/job/fulltime/ad.html?finnkode=342323710
Vil du være med på en av Norges største datareiser?,DNB, Oslo,Vil du være med på en av Norges største datareiser?,13. mars 2024 ,False,fulltime,https://www.finn.no/job/fulltime/ad.html?finnkode=343990082
Har du lyst til å bruke dine superkrefter i dataanalyse og bidra til digitalisering av helsetjenester?,Eyr, Oslo,Har du lyst til å bruke dine superkrefter i dataanalyse og bidra til digitalisering av helsetjenester?,5. mars 2024 ,False,fulltime,https://www.finn.no/job/fulltime/ad.html?finnkode=342891395
Prosmar Risk seeks 1-2 Analysts to join a growing shipping startup,Prosmar Risk AS, Oslo,Prosmar Risk seeks 1-2 Analysts to join a growing shipping startup,Ny i dag ,False,fulltime,https://www.finn.no/job/fulltime/ad.html?finnkode=344833064
Vi søker Business Analyst til vårt hovedkontor,IKEA, Billingstad,Vi søker Business Analyst til vårt hovedkontor,Ny i dag ,False,fulltime,https://www.finn.no/job/fulltime/ad.html?finnkode=344818671
Are you passionate about sustainability and eager to make a positive impact?,TOMRA Systems ASA, Asker,Are you passionate about sustainability and eager to make a positive impact?,4. mars 2024 ,False,fulltime,https://www.finn.no/job/fulltime/ad.html?finnkode=342727962
Vi søker folk med lidenskap for data,Fraktal Norge AS," Sandnes, Fornebu",Vi søker folk med lidenskap for data,21. feb. 2024 ,False,fulltime,https://www.finn.no/job/fulltime/ad.html?finnkode=340114340
Være med på å bygge opp vårt nye Fraktal-kontor i Trondheim?,Fraktal Norge AS, Trondheim,Være med på å bygge opp vårt nye Fraktal-kontor i Trondheim?,22. feb. 2024 ,False,fulltime,https://www.finn.no/job/fulltime/ad.html?finnkode=341212699
Business Analyst,Burger King Burger King, Oslo,Business Analyst,28. feb. 2024 ,False,fulltime,https://www.finn.no/job/fulltime/ad.html?finnkode=342031796
Business Analyst,NES GLOBAL TALENT NORGE AS, Lysaker,Business Analyst,14. feb. 2024 ,False,fulltime,https://www.finn.no/job/fulltime/ad.html?finnkode=340188102
Bli en nøkkelspiller i kampen mot økonomisk kriminalitet,DNB, Oslo,Bli en nøkkelspiller i kampen mot økonomisk kriminalitet,1. mars 2024 ,False,fulltime,https://www.finn.no/job/fulltime/ad.html?finnkode=342325890
Vil du bygge fremtiden med oss? Vi har ledig stilling som Data Engineer!,Sopra Steria, Bergen,Vil du bygge fremtiden med oss? Vi har ledig stilling som Data Engineer!,27. feb. 2024 ,False,fulltime,https://www.finn.no/job/fulltime/ad.html?finnkode=341921524
Er du god på å lese data og forstå trender? IKEA Ringsaker søker Business Analyst,IKEA, Furnes,Er du god på å lese data og forstå trender? IKEA Ringsaker søker Business Analyst,13. mars 2024 ,False,fulltime,https://www.finn.no/job/fulltime/ad.html?finnkode=343976886
Information Management,Røde Kors, Oslo,Information Management,Ny i dag ,False,fulltime,https://www.finn.no/job/fulltime/ad.html?finnkode=344818248
Are you our new Product Marketing Manager?,Oliasoft AS, Oslo,Are you our new Product Marketing Manager?,19. feb. 2024 ,False,fulltime,https://www.finn.no/job/fulltime/ad.html?finnkode=340863679
"IoT-utvikler, student - Moen Marin Digital",MOEN MARIN AS, Trondheim,"IoT-utvikler, student - Moen Marin Digital",1. mars 2024 ,False,parttime,https://www.finn.no/job/parttime/ad.html?finnkode=342304975
Er du klar for neste steg i karrieren? Vi er på jakt etter en proaktiv Accounting Manager,CV PARTNER AS, Oslo,Er du klar for neste steg i karrieren? Vi er på jakt etter en proaktiv Accounting Manager,4. mars 2024 ,False,fulltime,https://www.finn.no/job/fulltime/ad.html?finnkode=342724110
Senior Business Analyst,Kistos Energy (Norway) AS, Lysaker,Senior Business Analyst,29. feb. 2024 ,False,management,https://www.finn.no/job/management/ad.html?finnkode=342175844
Senior Portfolio Analyst Partner,Tryg, Bergen,Senior Portfolio Analyst Partner,29. feb. 2024 ,False,fulltime,https://www.finn.no/job/fulltime/ad.html?finnkode=342175617
Are you a Data Engineer keen on transforming Data Complexity into Customer Clarity?,Kogenta, Oslo,Are you a Data Engineer keen on transforming Data Complexity into Customer Clarity?,7. feb. 2024 ,False,fulltime,https://www.finn.no/job/fulltime/ad.html?finnkode=339283430
AI & Data i EY Consulting ser etter flere datadrevne mulighetsgjørere,EY, Oslo,AI & Data i EY Consulting ser etter flere datadrevne mulighetsgjørere,12. mars 2024 ,False,fulltime,https://www.finn.no/job/fulltime/ad.html?finnkode=343868590
Vil du være med å løfte Storebrands Forsikrings tariffer til nye høyder?,Storebrand, Lysaker,Vil du være med å løfte Storebrands Forsikrings tariffer til nye høyder?,14. mars 2024 ,False,fulltime,https://www.finn.no/job/fulltime/ad.html?finnkode=344133227
"We are looking for a Maritime Domain Data Architect to join our team in Oslo, Norway!",DNV, Høvik,"We are looking for a Maritime Domain Data Architect to join our team in Oslo, Norway!",Ny i dag ,False,fulltime,https://www.finn.no/job/fulltime/ad.html?finnkode=344820142
Vil du være med å forme fremtidens trafikksikkerhet ved hjelp av data?,Statens vegvesen," Oslo, Trondheim",Vil du være med å forme fremtidens trafikksikkerhet ved hjelp av data?,2 dager siden ,False,fulltime,https://www.finn.no/job/fulltime/ad.html?finnkode=344651372
Vi søker nå en konsulent for kundekommunikasjon og medierådgivning som vil være en del av vårt Solutions-team,dunnhumby Norge AS, Oslo,Vi søker nå en konsulent for kundekommunikasjon og medierådgivning som vil være en del av vårt Solutions-team,15. mars 2024 ,False,fulltime,https://www.finn.no/job/fulltime/ad.html?finnkode=344211452
We are looking for a full-stack architect and developer to our amazing team in DNV Maritime!,DNV AS, Oslo,We are looking for a full-stack architect and developer to our amazing team in DNV Maritime!,15. mars 2024 ,False,fulltime,https://www.finn.no/job/fulltime/ad.html?finnkode=344219306
Vi søker nysgjerrige innsikts- og strategikonsulenter,dunnhumby Norge AS, Oslo,Vi søker nysgjerrige innsikts- og strategikonsulenter,19. feb. 2024 ,False,fulltime,https://www.finn.no/job/fulltime/ad.html?finnkode=340299300
NEC OncoImmunity AS is looking for a Software Engineer,NEC ONCOIMMUNITY AS, Oslo,NEC OncoImmunity AS is looking for a Software Engineer,4. mars 2024 ,False,fulltime,https://www.finn.no/job/fulltime/ad.html?finnkode=342320964
"Seksjonssjef analyse: En lederrolle i skjæringspunktet mellom data, dyrevelferd og matsikkerhet",Mattilsynet," Oslo, Brumunddal, Hamar","Seksjonssjef analyse: En lederrolle i skjæringspunktet mellom data, dyrevelferd og matsikkerhet",20. feb. 2024 ,False,fulltime,https://www.finn.no/job/fulltime/ad.html?finnkode=340983106
Senior Data Engineer,NES GLOBAL TALENT NORGE AS, Stavanger,Senior Data Engineer,21. feb. 2024 ,False,fulltime,https://www.finn.no/job/fulltime/ad.html?finnkode=341111379
DATA for GOOD - Vil du være med å knekke vekstkurven til kreft?,Kreftforeningen, Oslo,DATA for GOOD - Vil du være med å knekke vekstkurven til kreft?,8. mars 2024 ,False,fulltime,https://www.finn.no/job/fulltime/ad.html?finnkode=343282211
Senior Fullstack utvikler,CENTRIC, Oslo,Senior Fullstack utvikler,14. mars 2024 ,False,fulltime,https://www.finn.no/job/fulltime/ad.html?finnkode=344088989
"Sommerjobb for studenter i Digitale Produktteam, Lede AS",Lede AS, Porsgrunn,"Sommerjobb for studenter i Digitale Produktteam, Lede AS",6. mars 2024 ,False,fulltime,https://www.finn.no/job/fulltime/ad.html?finnkode=342999591
Ph.D.-scholarship,Høgskulen på Vestlandet, Bergen,Ph.D.-scholarship,8. mars 2024 ,False,fulltime,https://www.finn.no/job/fulltime/ad.html?finnkode=343291408
Vil du være med å utvikle Storebrands Forsikrings datavarehus?,Storebrand, Lysaker,Vil du være med å utvikle Storebrands Forsikrings datavarehus?,15. mars 2024 ,False,fulltime,https://www.finn.no/job/fulltime/ad.html?finnkode=344265681
Forsker epidemiologi og legemiddelepidemiologi,Veterinærinstituttet, Ås,Forsker epidemiologi og legemiddelepidemiologi,14. mars 2024 ,False,fulltime,https://www.finn.no/job/fulltime/ad.html?finnkode=344094408
Head of Data & Analytics,Kredinor, Oslo,Head of Data & Analytics,15. feb. 2024 ,False,management,https://www.finn.no/job/management/ad.html?finnkode=340325724
Vil du bruke sommeren på utvikling?,Direktoratet for høyere utdanning og kompetanse, Tromsø,Vil du bruke sommeren på utvikling?,4. mars 2024 ,False,fulltime,https://www.finn.no/job/fulltime/ad.html?finnkode=342740180
Har du PLS kompetanse og ønsker å være med på Axbitlaget?,Axbit, Molde,Har du PLS kompetanse og ønsker å være med på Axbitlaget?,12. feb. 2024 ,False,fulltime,https://www.finn.no/job/fulltime/ad.html?finnkode=339982706
